frame,joint_name,x,y
0,head,424,143
0,shoulder,426,182
0,hip,428,319
0,knee,421,398
0,handle,564,888
1,head,424,142
1,shoulder,426,182
1,hip,428,319
1,knee,421,397
1,handle,564,888
2,head,423,142
2,shoulder,426,181
2,hip,428,319
2,knee,421,397
2,handle,563,888
3,head,423,141
3,shoulder,426,181
3,hip,426,322
3,knee,421,395
3,handle,560,888
4,head,422,140
4,shoulder,427,181
4,hip,425,324
4,knee,421,393
4,handle,558,888
5,head,422,140
5,shoulder,427,180
5,hip,424,327
5,knee,421,391
5,handle,555,887
6,head,422,140
6,shoulder,427,180
6,hip,425,331
6,knee,424,386
6,handle,551,887
7,head,421,139
7,shoulder,428,180
7,hip,425,337
7,knee,428,375
7,handle,546,887
8,head,421,138
8,shoulder,428,180
8,hip,423,339
8,knee,425,366
8,handle,540,887
9,head,420,138
9,shoulder,428,181
9,hip,414,342
9,knee,417,359
9,handle,533,887
10,head,420,137
10,shoulder,429,182
10,hip,402,347
10,knee,404,352
10,handle,522,888
11,head,420,137
11,shoulder,429,183
11,hip,383,351
11,knee,384,350
11,handle,509,888
12,head,420,137
12,shoulder,430,184
12,hip,361,354
12,knee,361,354
12,handle,494,889
13,head,420,136
13,shoulder,433,182
13,hip,340,359
13,knee,340,359
13,handle,478,886
14,head,420,136
14,shoulder,436,181
14,hip,323,364
14,knee,323,364
14,handle,464,883
15,head,420,136
15,shoulder,439,179
15,hip,308,367
15,knee,308,367
15,handle,452,880
16,head,419,135
16,shoulder,442,178
16,hip,298,369
16,knee,298,369
16,handle,445,877
17,head,419,135
17,shoulder,445,177
17,hip,294,371
17,knee,294,371
17,handle,441,874
18,head,419,135
18,shoulder,443,179
18,hip,296,374
18,knee,296,374
18,handle,442,872
19,head,419,135
19,shoulder,441,181
19,hip,304,376
19,knee,304,376
19,handle,443,870
20,head,419,135
20,shoulder,440,183
20,hip,317,377
20,knee,317,377
20,handle,446,868
21,head,419,135
21,shoulder,438,185
21,hip,335,377
21,knee,335,377
21,handle,451,866
22,head,419,135
22,shoulder,436,187
22,hip,357,377
22,knee,357,377
22,handle,455,864
23,head,418,135
23,shoulder,436,186
23,hip,377,373
23,knee,377,373
23,handle,457,862
24,head,418,135
24,shoulder,436,186
24,hip,393,372
24,knee,393,372
24,handle,460,860
25,head,418,135
25,shoulder,436,186
25,hip,405,372
25,knee,405,372
25,handle,462,858
26,head,417,134
26,shoulder,436,186
26,hip,412,373
26,knee,412,373
26,handle,459,856
27,head,417,134
27,shoulder,436,185
27,hip,414,374
27,knee,414,374
27,handle,455,854
28,head,416,134
28,shoulder,436,185
28,hip,410,376
28,knee,410,376
28,handle,454,849
29,head,415,133
29,shoulder,436,186
29,hip,407,377
29,knee,407,377
29,handle,448,845
30,head,414,133
30,shoulder,436,186
30,hip,404,377
30,knee,404,377
30,handle,441,841
31,head,413,132
31,shoulder,435,186
31,hip,401,377
31,knee,401,377
31,handle,431,837
32,head,412,131
32,shoulder,435,186
32,hip,398,377
32,knee,398,377
32,handle,419,833
33,head,411,131
33,shoulder,435,185
33,hip,394,376
33,knee,394,376
33,handle,406,833
34,head,409,130
34,shoulder,434,185
34,hip,390,375
34,knee,390,375
34,handle,395,833
35,head,408,129
35,shoulder,433,184
35,hip,386,375
35,knee,386,375
35,handle,386,834
36,head,407,128
36,shoulder,432,184
36,hip,381,374
36,knee,381,374
36,handle,383,834
37,head,405,127
37,shoulder,431,183
37,hip,377,374
37,knee,377,374
37,handle,381,833
38,head,403,125
38,shoulder,426,181
38,hip,374,375
38,knee,374,375
38,handle,378,833
39,head,401,124
39,shoulder,421,179
39,hip,371,377
39,knee,371,377
39,handle,375,832
40,head,398,122
40,shoulder,416,177
40,hip,368,378
40,knee,368,378
40,handle,373,832
41,head,396,121
41,shoulder,410,175
41,hip,365,379
41,knee,365,379
41,handle,369,831
42,head,393,118
42,shoulder,404,172
42,hip,361,380
42,knee,361,380
42,handle,366,830
43,head,389,116
43,shoulder,403,170
43,hip,361,380
43,knee,361,380
43,handle,363,829
44,head,386,113
44,shoulder,401,168
44,hip,360,381
44,knee,360,381
44,handle,361,828
45,head,383,111
45,shoulder,399,166
45,hip,360,381
45,knee,360,381
45,handle,357,826
46,head,380,108
46,shoulder,397,163
46,hip,360,381
46,knee,360,381
46,handle,355,825
47,head,377,105
47,shoulder,396,161
47,hip,360,382
47,knee,360,382
47,handle,352,824
48,head,375,103
48,shoulder,396,160
48,hip,358,380
48,knee,358,380
48,handle,352,822
49,head,372,100
49,shoulder,397,160
49,hip,357,378
49,knee,357,378
49,handle,351,821
50,head,370,98
50,shoulder,398,159
50,hip,356,377
50,knee,356,377
50,handle,351,820
51,head,368,96
51,shoulder,399,159
51,hip,355,376
51,knee,355,376
51,handle,352,819
52,head,366,95
52,shoulder,400,160
52,hip,354,375
52,knee,354,375
52,handle,352,819
53,head,365,94
53,shoulder,399,159
53,hip,353,374
53,knee,353,374
53,handle,353,815
54,head,363,93
54,shoulder,398,158
54,hip,353,374
54,knee,353,374
54,handle,353,811
55,head,362,92
55,shoulder,397,157
55,hip,352,374
55,knee,352,374
55,handle,354,807
56,head,361,91
56,shoulder,397,156
56,hip,352,374
56,knee,352,374
56,handle,356,803
57,head,360,90
57,shoulder,397,155
57,hip,353,375
57,knee,353,375
57,handle,358,799
58,head,359,88
58,shoulder,397,150
58,hip,353,375
58,knee,353,375
58,handle,362,800
59,head,358,87
59,shoulder,398,146
59,hip,353,375
59,knee,353,375
59,handle,366,800
60,head,357,86
60,shoulder,399,141
60,hip,354,375
60,knee,354,375
60,handle,369,799
61,head,356,85
61,shoulder,399,137
61,hip,354,375
61,knee,354,375
61,handle,372,799
62,head,355,85
62,shoulder,400,132
62,hip,355,375
62,knee,355,375
62,handle,373,799
63,head,354,84
63,shoulder,400,132
63,hip,347,373
63,knee,347,373
63,handle,373,798
64,head,354,83
64,shoulder,401,132
64,hip,339,370
64,knee,339,370
64,handle,373,798
65,head,353,83
65,shoulder,401,131
65,hip,330,367
65,knee,330,367
65,handle,372,797
66,head,353,82
66,shoulder,402,131
66,hip,316,365
66,knee,316,365
66,handle,371,797
67,head,352,81
67,shoulder,402,131
67,hip,298,363
67,knee,298,363
67,handle,370,797
68,head,352,80
68,shoulder,399,129
68,hip,283,364
68,knee,283,364
68,handle,369,796
69,head,351,80
69,shoulder,396,127
69,hip,266,367
69,knee,266,367
69,handle,367,795
70,head,351,79
70,shoulder,392,125
70,hip,246,366
70,knee,246,366
70,handle,365,795
71,head,351,79
71,shoulder,389,123
71,hip,230,364
71,knee,230,364
71,handle,363,794
72,head,352,79
72,shoulder,385,121
72,hip,218,360
72,knee,218,360
72,handle,362,794
73,head,353,79
73,shoulder,388,118
73,hip,210,357
73,knee,210,357
73,handle,364,793
74,head,354,79
74,shoulder,391,116
74,hip,209,353
74,knee,209,353
74,handle,365,793
75,head,355,79
75,shoulder,393,113
75,hip,216,353
75,knee,216,353
75,handle,367,792
76,head,356,79
76,shoulder,396,111
76,hip,228,352
76,knee,228,352
76,handle,368,792
77,head,356,79
77,shoulder,400,109
77,hip,245,350
77,knee,245,350
77,handle,369,792
78,head,356,78
78,shoulder,399,112
78,hip,267,351
78,knee,267,351
78,handle,368,791
79,head,357,77
79,shoulder,398,115
79,hip,286,353
79,knee,286,353
79,handle,369,791
80,head,356,77
80,shoulder,398,117
80,hip,302,354
80,knee,302,354
80,handle,370,790
81,head,356,76
81,shoulder,397,120
81,hip,313,356
81,knee,313,356
81,handle,371,790
82,head,356,75
82,shoulder,396,122
82,hip,318,359
82,knee,318,359
82,handle,371,790
83,head,355,74
83,shoulder,399,123
83,hip,318,358
83,knee,318,358
83,handle,370,789
84,head,354,73
84,shoulder,402,124
84,hip,318,358
84,knee,318,358
84,handle,368,788
85,head,354,73
85,shoulder,405,126
85,hip,317,357
85,knee,317,357
85,handle,365,788
86,head,353,72
86,shoulder,408,127
86,hip,317,357
86,knee,317,357
86,handle,362,787
87,head,352,71
87,shoulder,410,129
87,hip,317,357
87,knee,317,357
87,handle,359,787
88,head,352,71
88,shoulder,413,130
88,hip,317,353
88,knee,317,353
88,handle,358,786
89,head,351,70
89,shoulder,416,131
89,hip,318,350
89,knee,318,350
89,handle,357,785
90,head,350,69
90,shoulder,418,132
90,hip,318,346
90,knee,318,346
90,handle,357,784
91,head,349,68
91,shoulder,421,132
91,hip,319,343
91,knee,319,343
91,handle,356,783
92,head,347,66
92,shoulder,423,133
92,hip,320,339
92,knee,320,339
92,handle,355,782
93,head,345,63
93,shoulder,419,130
93,hip,318,341
93,knee,318,341
93,handle,354,781
94,head,343,61
94,shoulder,414,127
94,hip,315,342
94,knee,315,342
94,handle,352,780
95,head,341,59
95,shoulder,410,123
95,hip,313,343
95,knee,313,343
95,handle,350,779
96,head,340,57
96,shoulder,405,120
96,hip,311,345
96,knee,311,345
96,handle,349,778
97,head,339,55
97,shoulder,400,117
97,hip,309,346
97,knee,309,346
97,handle,347,778
98,head,338,54
98,shoulder,395,119
98,hip,309,346
98,knee,309,346
98,handle,346,778
99,head,336,53
99,shoulder,391,121
99,hip,309,345
99,knee,309,345
99,handle,345,778
100,head,335,52
100,shoulder,386,123
100,hip,309,345
100,knee,309,345
100,handle,344,778
101,head,334,50
101,shoulder,382,125
101,hip,309,345
101,knee,309,345
101,handle,343,778
102,head,333,49
102,shoulder,378,128
102,hip,309,346
102,knee,309,346
102,handle,342,778
103,head,332,48
103,shoulder,376,127
103,hip,308,345
103,knee,308,345
103,handle,342,777
104,head,331,46
104,shoulder,374,126
104,hip,308,345
104,knee,308,345
104,handle,342,777
105,head,330,45
105,shoulder,373,125
105,hip,308,344
105,knee,308,344
105,handle,343,777
106,head,329,43
106,shoulder,371,124
106,hip,308,344
106,knee,308,344
106,handle,344,776
107,head,329,42
107,shoulder,370,123
107,hip,308,344
107,knee,308,344
107,handle,346,776
108,head,329,40
108,shoulder,371,122
108,hip,308,345
108,knee,308,345
108,handle,347,775
109,head,328,39
109,shoulder,372,122
109,hip,307,346
109,knee,307,346
109,handle,348,774
110,head,328,37
110,shoulder,373,122
110,hip,307,347
110,knee,307,347
110,handle,349,774
111,head,328,36
111,shoulder,374,122
111,hip,307,348
111,knee,307,348
111,handle,350,773
112,head,328,34
112,shoulder,375,122
112,hip,307,350
112,knee,307,350
112,handle,351,773
113,head,327,33
113,shoulder,376,121
113,hip,308,349
113,knee,308,349
113,handle,353,773
114,head,327,32
114,shoulder,377,121
114,hip,309,349
114,knee,309,349
114,handle,353,772
115,head,327,31
115,shoulder,377,121
115,hip,310,349
115,knee,310,349
115,handle,354,772
116,head,328,30
116,shoulder,378,120
116,hip,311,348
116,knee,311,348
116,handle,354,772
117,head,328,29
117,shoulder,379,122
117,hip,312,348
117,knee,312,348
117,handle,354,772
118,head,328,28
118,shoulder,381,122
118,hip,312,345
118,knee,312,345
118,handle,355,772
119,head,328,27
119,shoulder,382,122
119,hip,310,341
119,knee,310,341
119,handle,356,772
120,head,327,25
120,shoulder,384,122
120,hip,303,339
120,knee,303,339
120,handle,357,771
121,head,327,24
121,shoulder,385,121
121,hip,292,339
121,knee,292,339
121,handle,358,771
122,head,327,23
122,shoulder,386,119
122,hip,278,339
122,knee,278,339
122,handle,358,771
123,head,326,22
123,shoulder,390,120
123,hip,255,341
123,knee,255,341
123,handle,359,770
124,head,326,21
124,shoulder,394,121
124,hip,234,350
124,knee,234,350
124,handle,360,770
125,head,326,21
125,shoulder,397,122
125,hip,218,359
125,knee,218,359
125,handle,361,770
126,head,326,20
126,shoulder,400,123
126,hip,206,367
126,knee,206,367
126,handle,363,769
127,head,326,20
127,shoulder,404,124
127,hip,197,375
127,knee,197,375
127,handle,365,769
128,head,326,19
128,shoulder,401,123
128,hip,200,384
128,knee,200,384
128,handle,364,769
129,head,326,19
129,shoulder,399,123
129,hip,203,387
129,knee,203,387
129,handle,363,769
130,head,326,19
130,shoulder,396,122
130,hip,208,393
130,knee,208,393
130,handle,363,769
131,head,327,19
131,shoulder,394,121
131,hip,213,414
131,knee,213,414
131,handle,362,769
132,head,327,18
132,shoulder,392,120
132,hip,218,435
132,knee,218,435
132,handle,361,769
133,head,327,18
133,shoulder,395,121
133,hip,221,456
133,knee,221,456
133,handle,362,769
134,head,327,18
134,shoulder,398,122
134,hip,223,475
134,knee,223,475
134,handle,363,769
135,head,327,18
135,shoulder,402,123
135,hip,225,491
135,knee,225,491
135,handle,364,769
136,head,326,17
136,shoulder,405,124
136,hip,226,490
136,knee,226,490
136,handle,366,769
137,head,325,16
137,shoulder,408,125
137,hip,226,490
137,knee,226,490
137,handle,367,769
138,head,325,16
138,shoulder,408,125
138,hip,226,489
138,knee,226,489
138,handle,367,768
139,head,325,16
139,shoulder,409,124
139,hip,226,489
139,knee,226,489
139,handle,366,768
140,head,325,15
140,shoulder,409,123
140,hip,226,489
140,knee,226,489
140,handle,366,768
141,head,325,15
141,shoulder,410,122
141,hip,226,489
141,knee,226,489
141,handle,365,768
142,head,325,15
142,shoulder,411,121
142,hip,226,489
142,knee,226,489
142,handle,365,768
143,head,325,14
143,shoulder,407,120
143,hip,226,488
143,knee,226,488
143,handle,364,768
144,head,325,14
144,shoulder,404,119
144,hip,226,488
144,knee,226,488
144,handle,363,767
145,head,325,14
145,shoulder,401,119
145,hip,226,487
145,knee,226,487
145,handle,363,767
146,head,325,14
146,shoulder,397,118
146,hip,226,487
146,knee,226,487
146,handle,362,767
147,head,325,14
147,shoulder,394,117
147,hip,226,487
147,knee,226,487
147,handle,362,767
148,head,325,15
148,shoulder,394,117
148,hip,226,487
148,knee,226,487
148,handle,361,766
149,head,325,15
149,shoulder,395,117
149,hip,225,487
149,knee,225,487
149,handle,360,766
150,head,324,15
150,shoulder,396,117
150,hip,225,487
150,knee,225,487
150,handle,360,766
151,head,324,15
151,shoulder,397,117
151,hip,225,487
151,knee,225,487
151,handle,359,766
152,head,323,15
152,shoulder,397,117
152,hip,224,487
152,knee,224,487
152,handle,358,766
153,head,323,15
153,shoulder,400,117
153,hip,224,486
153,knee,224,486
153,handle,357,766
154,head,322,15
154,shoulder,402,117
154,hip,224,486
154,knee,224,486
154,handle,357,766
155,head,321,15
155,shoulder,404,117
155,hip,223,485
155,knee,223,485
155,handle,357,765
156,head,320,14
156,shoulder,407,117
156,hip,223,485
156,knee,223,485
156,handle,358,765
157,head,319,14
157,shoulder,409,117
157,hip,223,485
157,knee,223,485
157,handle,358,765
158,head,319,14
158,shoulder,409,117
158,hip,223,484
158,knee,223,484
158,handle,358,764
159,head,318,14
159,shoulder,409,117
159,hip,222,484
159,knee,222,484
159,handle,358,764
160,head,318,14
160,shoulder,409,118
160,hip,222,483
160,knee,222,483
160,handle,358,764
161,head,317,14
161,shoulder,408,118
161,hip,222,482
161,knee,222,482
161,handle,357,764
162,head,316,14
162,shoulder,408,119
162,hip,221,482
162,knee,221,482
162,handle,356,764
163,head,316,13
163,shoulder,408,118
163,hip,221,481
163,knee,221,481
163,handle,355,763
164,head,315,13
164,shoulder,408,117
164,hip,222,481
164,knee,222,481
164,handle,354,762
165,head,315,13
165,shoulder,409,117
165,hip,222,481
165,knee,222,481
165,handle,354,762
166,head,315,13
166,shoulder,409,116
166,hip,222,481
166,knee,222,481
166,handle,353,761
167,head,315,13
167,shoulder,410,116
167,hip,222,481
167,knee,222,481
167,handle,352,761
168,head,314,13
168,shoulder,410,115
168,hip,222,480
168,knee,222,480
168,handle,352,760
169,head,314,13
169,shoulder,410,114
169,hip,223,479
169,knee,223,479
169,handle,352,759
170,head,314,13
170,shoulder,410,114
170,hip,223,478
170,knee,223,478
170,handle,353,759
171,head,314,13
171,shoulder,411,114
171,hip,223,477
171,knee,223,477
171,handle,353,758
172,head,313,13
172,shoulder,400,115
172,hip,224,477
172,knee,224,477
172,handle,354,758
173,head,313,13
173,shoulder,387,116
173,hip,224,477
173,knee,224,477
173,handle,355,758
174,head,313,13
174,shoulder,375,121
174,hip,224,477
174,knee,224,477
174,handle,356,758
175,head,313,13
175,shoulder,363,132
175,hip,225,477
175,knee,225,477
175,handle,356,758
176,head,312,13
176,shoulder,350,142
176,hip,233,457
176,knee,233,457
176,handle,356,758
177,head,312,13
177,shoulder,349,151
177,hip,234,437
177,knee,234,437
177,handle,356,759
178,head,311,13
178,shoulder,348,161
178,hip,233,412
178,knee,233,412
178,handle,356,759
179,head,310,13
179,shoulder,347,166
179,hip,226,382
179,knee,226,382
179,handle,356,759
180,head,310,13
180,shoulder,346,167
180,hip,222,360
180,knee,222,360
180,handle,356,758
181,head,310,13
181,shoulder,345,168
181,hip,210,357
181,knee,210,357
181,handle,357,758
182,head,310,13
182,shoulder,343,169
182,hip,204,355
182,knee,204,355
182,handle,359,758
183,head,310,13
183,shoulder,343,168
183,hip,201,359
183,knee,201,359
183,handle,359,757
184,head,309,13
184,shoulder,344,168
184,hip,202,367
184,knee,202,367
184,handle,359,757
185,head,309,13
185,shoulder,344,167
185,hip,201,372
185,knee,201,372
185,handle,359,756
186,head,309,13
186,shoulder,344,167
186,hip,201,385
186,knee,201,385
186,handle,360,756
187,head,308,13
187,shoulder,344,167
187,hip,203,407
187,knee,203,407
187,handle,359,756
188,head,308,13
188,shoulder,346,164
188,hip,208,425
188,knee,208,425
188,handle,360,756
189,head,308,13
189,shoulder,348,162
189,hip,213,442
189,knee,213,442
189,handle,361,756
190,head,308,13
190,shoulder,350,159
190,hip,218,456
190,knee,218,456
190,handle,361,756
191,head,308,13
191,shoulder,359,160
191,hip,223,461
191,knee,223,461
191,handle,361,756
192,head,307,13
192,shoulder,377,161
192,hip,226,457
192,knee,226,457
192,handle,360,756
193,head,307,13
193,shoulder,399,162
193,hip,223,456
193,knee,223,456
193,handle,360,756
194,head,307,13
194,shoulder,421,162
194,hip,219,454
194,knee,219,454
194,handle,360,756
195,head,307,13
195,shoulder,443,163
195,hip,216,452
195,knee,216,452
195,handle,359,756
196,head,306,13
196,shoulder,459,160
196,hip,212,451
196,knee,212,451
196,handle,359,756
197,head,306,13
197,shoulder,465,157
197,hip,209,450
197,knee,209,450
197,handle,360,757
198,head,306,13
198,shoulder,465,157
198,hip,209,448
198,knee,209,448
198,handle,358,756
199,head,305,13
199,shoulder,465,157
199,hip,209,446
199,knee,209,446
199,handle,356,756
200,head,305,13
200,shoulder,465,157
200,hip,209,444
200,knee,209,444
200,handle,355,756
201,head,305,13
201,shoulder,465,158
201,hip,209,442
201,knee,209,442
201,handle,354,755
202,head,305,13
202,shoulder,464,158
202,hip,209,441
202,knee,209,441
202,handle,353,755
203,head,304,13
203,shoulder,465,160
203,hip,209,441
203,knee,209,441
203,handle,355,755
204,head,304,13
204,shoulder,465,162
204,hip,209,441
204,knee,209,441
204,handle,357,755
205,head,304,13
205,shoulder,465,164
205,hip,210,441
205,knee,210,441
205,handle,359,755
206,head,304,13
206,shoulder,466,166
206,hip,210,442
206,knee,210,442
206,handle,360,755
207,head,304,14
207,shoulder,467,168
207,hip,210,442
207,knee,210,442
207,handle,362,755
208,head,304,14
208,shoulder,467,168
208,hip,213,443
208,knee,213,443
208,handle,361,754
209,head,304,14
209,shoulder,467,168
209,hip,216,446
209,knee,216,446
209,handle,360,754
210,head,304,14
210,shoulder,466,167
210,hip,219,448
210,knee,219,448
210,handle,360,754
211,head,303,15
211,shoulder,466,167
211,hip,222,450
211,knee,222,450
211,handle,360,755
212,head,303,15
212,shoulder,466,167
212,hip,225,452
212,knee,225,452
212,handle,359,755
213,head,303,15
213,shoulder,466,164
213,hip,222,450
213,knee,222,450
213,handle,359,755
214,head,303,15
214,shoulder,466,160
214,hip,219,447
214,knee,219,447
214,handle,359,755
215,head,303,15
215,shoulder,466,157
215,hip,216,445
215,knee,216,445
215,handle,359,755
216,head,303,15
216,shoulder,467,153
216,hip,213,442
216,knee,213,442
216,handle,358,754
217,head,303,15
217,shoulder,467,150
217,hip,210,439
217,knee,210,439
217,handle,357,754
218,head,303,14
218,shoulder,467,150
218,hip,209,437
218,knee,209,437
218,handle,358,754
219,head,303,14
219,shoulder,467,150
219,hip,209,436
219,knee,209,436
219,handle,358,754
220,head,303,14
220,shoulder,468,150
220,hip,208,434
220,knee,208,434
220,handle,360,754
221,head,303,14
221,shoulder,468,150
221,hip,208,432
221,knee,208,432
221,handle,361,753
222,head,303,14
222,shoulder,469,150
222,hip,207,430
222,knee,207,430
222,handle,363,753
223,head,303,14
223,shoulder,469,153
223,hip,208,431
223,knee,208,431
223,handle,363,753
224,head,303,14
224,shoulder,462,155
224,hip,210,433
224,knee,210,433
224,handle,363,753
225,head,303,14
225,shoulder,449,155
225,hip,211,434
225,knee,211,434
225,handle,363,752
226,head,303,14
226,shoulder,426,152
226,hip,212,436
226,knee,212,436
226,handle,363,752
227,head,303,14
227,shoulder,403,150
227,hip,214,437
227,knee,214,437
227,handle,362,752
228,head,303,14
228,shoulder,371,143
228,hip,216,437
228,knee,216,437
228,handle,361,751
229,head,303,14
229,shoulder,347,138
229,hip,218,436
229,knee,218,436
229,handle,360,751
230,head,303,14
230,shoulder,330,139
230,hip,253,433
230,knee,253,433
230,handle,359,751
231,head,303,15
231,shoulder,322,147
231,hip,283,433
231,knee,283,433
231,handle,357,751
232,head,303,15
232,shoulder,316,158
232,hip,307,435
232,knee,307,435
232,handle,356,752
233,head,303,16
233,shoulder,314,170
233,hip,324,436
233,knee,324,436
233,handle,356,752
234,head,303,16
234,shoulder,313,183
234,hip,339,438
234,knee,339,438
234,handle,356,752
