frame,joint_name,x,y
235,head,303,16
235,shoulder,311,191
235,hip,320,443
235,knee,320,443
235,handle,356,751
236,head,303,16
236,shoulder,309,196
236,hip,308,446
236,knee,308,446
236,handle,356,751
237,head,303,16
237,shoulder,307,197
237,hip,303,447
237,knee,303,447
237,handle,356,751
238,head,303,16
238,shoulder,307,193
238,hip,304,448
238,knee,304,448
238,handle,354,752
239,head,303,16
239,shoulder,307,189
239,hip,311,448
239,knee,311,448
239,handle,351,753
240,head,303,16
240,shoulder,308,184
240,hip,324,446
240,knee,324,446
240,handle,349,754
241,head,303,16
241,shoulder,308,180
241,hip,343,443
241,knee,343,443
241,handle,347,756
242,head,303,15
242,shoulder,315,175
242,hip,366,440
242,knee,366,440
242,handle,345,757
243,head,303,15
243,shoulder,327,170
243,hip,396,435
243,knee,396,435
243,handle,344,760
244,head,303,15
244,shoulder,341,168
244,hip,431,431
244,knee,431,431
244,handle,344,763
245,head,303,15
245,shoulder,363,167
245,hip,468,428
245,knee,468,428
245,handle,344,766
246,head,303,15
246,shoulder,389,170
246,hip,499,426
246,knee,499,426
246,handle,343,769
247,head,303,16
247,shoulder,418,178
247,hip,527,426
247,knee,527,426
247,handle,343,772
248,head,303,16
248,shoulder,441,186
248,hip,556,431
248,knee,556,431
248,handle,343,774
249,head,303,16
249,shoulder,461,192
249,hip,572,431
249,knee,572,431
249,handle,341,777
250,head,303,17
250,shoulder,473,196
250,hip,580,430
250,knee,580,430
250,handle,339,779
251,head,303,17
251,shoulder,480,196
251,hip,595,430
251,knee,595,430
251,handle,337,781
252,head,303,18
252,shoulder,479,193
252,hip,611,430
252,knee,611,430
252,handle,335,784
253,head,302,18
253,shoulder,479,193
253,hip,628,428
253,knee,628,428
253,handle,334,786
254,head,302,18
254,shoulder,480,193
254,hip,655,431
254,knee,655,431
254,handle,334,788
255,head,302,18
255,shoulder,480,194
255,hip,685,438
255,knee,685,438
255,handle,334,791
256,head,302,18
256,shoulder,480,194
256,hip,712,448
256,knee,712,448
256,handle,335,793
257,head,302,19
257,shoulder,480,195
257,hip,735,456
257,knee,735,456
257,handle,336,796
258,head,302,19
258,shoulder,480,195
258,hip,754,464
258,knee,754,464
258,handle,335,797
259,head,302,19
259,shoulder,480,195
259,hip,766,472
259,knee,766,472
259,handle,334,798
260,head,302,19
260,shoulder,481,195
260,hip,776,477
260,knee,776,477
260,handle,333,799
261,head,302,18
261,shoulder,481,196
261,hip,780,478
261,knee,780,478
261,handle,331,800
262,head,302,18
262,shoulder,482,196
262,hip,783,481
262,knee,783,481
262,handle,330,801
263,head,302,18
263,shoulder,482,196
263,hip,781,477
263,knee,781,477
263,handle,328,803
264,head,302,18
264,shoulder,482,196
264,hip,779,474
264,knee,779,474
264,handle,327,805
265,head,302,18
265,shoulder,482,197
265,hip,777,471
265,knee,777,471
265,handle,327,807
266,head,302,18
266,shoulder,482,197
266,hip,775,468
266,knee,775,468
266,handle,327,810
267,head,302,19
267,shoulder,483,198
267,hip,774,465
267,knee,774,465
267,handle,327,813
268,head,302,19
268,shoulder,483,198
268,hip,775,463
268,knee,775,463
268,handle,326,813
269,head,302,18
269,shoulder,484,198
269,hip,777,461
269,knee,777,461
269,handle,326,813
270,head,302,18
270,shoulder,484,198
270,hip,772,457
270,knee,772,457
270,handle,326,813
271,head,302,18
271,shoulder,485,198
271,hip,768,454
271,knee,768,454
271,handle,325,813
272,head,302,18
272,shoulder,486,198
272,hip,755,449
272,knee,755,449
272,handle,324,813
273,head,302,18
273,shoulder,486,198
273,hip,729,444
273,knee,729,444
273,handle,324,813
274,head,302,18
274,shoulder,486,198
274,hip,696,438
274,knee,696,438
274,handle,324,812
275,head,302,18
275,shoulder,486,198
275,hip,663,432
275,knee,663,432
275,handle,323,812
276,head,302,18
276,shoulder,486,198
276,hip,627,416
276,knee,627,416
276,handle,323,811
277,head,302,19
277,shoulder,487,199
277,hip,598,381
277,knee,598,381
277,handle,323,810
278,head,302,19
278,shoulder,487,199
278,hip,572,348
278,knee,572,348
278,handle,324,810
279,head,302,19
279,shoulder,484,195
279,hip,541,317
279,knee,541,317
279,handle,324,810
280,head,302,19
280,shoulder,472,186
280,hip,511,287
280,knee,511,287
280,handle,325,810
281,head,302,19
281,shoulder,455,176
281,hip,476,266
281,knee,476,266
281,handle,326,810
282,head,302,19
282,shoulder,436,163
282,hip,434,265
282,knee,434,265
282,handle,326,811
283,head,302,19
283,shoulder,417,151
283,hip,400,266
283,knee,400,266
283,handle,326,812
284,head,302,18
284,shoulder,402,149
284,hip,372,267
284,knee,372,267
284,handle,326,813
285,head,302,18
285,shoulder,393,153
285,hip,344,269
285,knee,344,269
285,handle,326,814
286,head,302,18
286,shoulder,389,158
286,hip,320,273
286,knee,320,273
286,handle,325,815
287,head,302,17
287,shoulder,387,165
287,hip,301,278
287,knee,301,278
287,handle,325,816
288,head,302,17
288,shoulder,385,169
288,hip,280,281
288,knee,280,281
288,handle,325,814
289,head,302,17
289,shoulder,383,167
289,hip,263,284
289,knee,263,284
289,handle,324,812
290,head,302,17
290,shoulder,384,165
290,hip,250,286
290,knee,250,286
290,handle,324,810
291,head,302,17
291,shoulder,385,163
291,hip,243,288
291,knee,243,288
291,handle,324,808
292,head,302,17
292,shoulder,387,162
292,hip,241,290
292,knee,241,290
292,handle,324,806
293,head,302,17
293,shoulder,387,162
293,hip,245,291
293,knee,245,291
293,handle,324,807
294,head,302,17
294,shoulder,387,162
294,hip,254,291
294,knee,254,291
294,handle,325,809
295,head,302,17
295,shoulder,388,163
295,hip,269,292
295,knee,269,292
295,handle,326,810
296,head,302,17
296,shoulder,388,163
296,hip,288,292
296,knee,288,292
296,handle,327,811
297,head,302,18
297,shoulder,389,164
297,hip,305,295
297,knee,305,295
297,handle,328,813
298,head,302,18
298,shoulder,387,168
298,hip,323,296
298,knee,323,296
298,handle,329,813
299,head,302,18
299,shoulder,386,172
299,hip,337,297
299,knee,337,297
299,handle,330,814
300,head,302,18
300,shoulder,385,177
300,hip,346,299
300,knee,346,299
300,handle,330,815
301,head,302,18
301,shoulder,383,181
301,hip,350,300
301,knee,350,300
301,handle,330,816
302,head,302,19
302,shoulder,382,186
302,hip,354,299
302,knee,354,299
302,handle,330,818
303,head,302,19
303,shoulder,384,187
303,hip,354,299
303,knee,354,299
303,handle,329,816
304,head,302,19
304,shoulder,385,188
304,hip,354,299
304,knee,354,299
304,handle,329,814
305,head,302,19
305,shoulder,387,189
305,hip,354,300
305,knee,354,300
305,handle,329,811
306,head,302,19
306,shoulder,389,190
306,hip,354,300
306,knee,354,300
306,handle,330,809
307,head,302,19
307,shoulder,390,191
307,hip,355,301
307,knee,355,301
307,handle,330,807
308,head,302,19
308,shoulder,391,191
308,hip,356,304
308,knee,356,304
308,handle,329,805
309,head,302,19
309,shoulder,391,191
309,hip,358,307
309,knee,358,307
309,handle,327,804
310,head,302,19
310,shoulder,391,191
310,hip,359,310
310,knee,359,310
310,handle,325,803
311,head,302,19
311,shoulder,391,191
311,hip,360,313
311,knee,360,313
311,handle,323,802
312,head,302,19
312,shoulder,392,192
312,hip,362,317
312,knee,362,317
312,handle,321,802
313,head,302,19
313,shoulder,392,192
313,hip,361,320
313,knee,361,320
313,handle,321,803
314,head,302,19
314,shoulder,392,192
314,hip,360,323
314,knee,360,323
314,handle,322,804
315,head,302,19
315,shoulder,392,192
315,hip,359,326
315,knee,359,326
315,handle,322,806
316,head,302,19
316,shoulder,392,192
316,hip,357,329
316,knee,357,329
316,handle,323,807
317,head,302,19
317,shoulder,392,193
317,hip,356,333
317,knee,356,333
317,handle,323,809
318,head,302,19
318,shoulder,392,193
318,hip,357,330
318,knee,357,330
318,handle,323,811
319,head,302,19
319,shoulder,392,193
319,hip,358,327
319,knee,358,327
319,handle,323,813
320,head,301,19
320,shoulder,392,193
320,hip,359,324
320,knee,359,324
320,handle,323,815
321,head,301,19
321,shoulder,392,193
321,hip,360,321
321,knee,360,321
321,handle,323,818
322,head,301,18
322,shoulder,392,194
322,hip,361,318
322,knee,361,318
322,handle,323,820
323,head,300,18
323,shoulder,392,194
323,hip,359,316
323,knee,359,316
323,handle,322,818
324,head,300,18
324,shoulder,392,194
324,hip,358,313
324,knee,358,313
324,handle,321,816
325,head,300,18
325,shoulder,393,195
325,hip,358,310
325,knee,358,310
325,handle,320,814
326,head,300,18
326,shoulder,393,195
326,hip,357,307
326,knee,357,307
326,handle,318,812
327,head,300,18
327,shoulder,393,196
327,hip,357,304
327,knee,357,304
327,handle,317,810
328,head,300,18
328,shoulder,394,196
328,hip,358,307
328,knee,358,307
328,handle,317,812
329,head,299,18
329,shoulder,394,196
329,hip,359,310
329,knee,359,310
329,handle,318,815
330,head,299,18
330,shoulder,394,196
330,hip,360,313
330,knee,360,313
330,handle,318,817
331,head,299,17
331,shoulder,394,196
331,hip,361,316
331,knee,361,316
331,handle,319,819
332,head,299,17
332,shoulder,394,196
332,hip,362,319
332,knee,362,319
332,handle,320,822
333,head,299,17
333,shoulder,394,196
333,hip,361,316
333,knee,361,316
333,handle,321,822
334,head,299,17
334,shoulder,394,196
334,hip,360,313
334,knee,360,313
334,handle,321,822
335,head,299,17
335,shoulder,395,196
335,hip,359,310
335,knee,359,310
335,handle,322,822
336,head,299,17
336,shoulder,388,197
336,hip,358,307
336,knee,358,307
336,handle,322,822
337,head,299,17
337,shoulder,382,186
337,hip,358,304
337,knee,358,304
337,handle,322,822
338,head,299,17
338,shoulder,375,176
338,hip,355,308
338,knee,355,308
338,handle,323,822
339,head,299,17
339,shoulder,367,165
339,hip,346,314
339,knee,346,314
339,handle,324,821
340,head,299,16
340,shoulder,360,155
340,hip,333,322
340,knee,333,322
340,handle,325,820
341,head,299,16
341,shoulder,360,144
341,hip,316,331
341,knee,316,331
341,handle,326,819
342,head,299,16
342,shoulder,359,144
342,hip,294,340
342,knee,294,340
342,handle,327,818
343,head,298,16
343,shoulder,359,144
343,hip,273,378
343,knee,273,378
343,handle,327,819
344,head,298,16
344,shoulder,359,144
344,hip,256,414
344,knee,256,414
344,handle,327,819
345,head,298,16
345,shoulder,359,144
345,hip,243,449
345,knee,243,449
345,handle,326,820
346,head,297,17
346,shoulder,359,143
346,hip,236,481
346,knee,236,481
346,handle,326,820
347,head,297,18
347,shoulder,359,143
347,hip,235,515
347,knee,235,515
347,handle,326,821
348,head,297,19
348,shoulder,359,142
348,hip,238,519
348,knee,238,519
348,handle,326,820
349,head,297,19
349,shoulder,359,142
349,hip,250,524
349,knee,250,524
349,handle,326,820
350,head,297,19
350,shoulder,359,142
350,hip,268,527
350,knee,268,527
350,handle,325,820
351,head,296,19
351,shoulder,359,142
351,hip,291,528
351,knee,291,528
351,handle,324,820
352,head,296,17
352,shoulder,359,142
352,hip,320,527
352,knee,320,527
352,handle,324,820
353,head,296,16
353,shoulder,359,142
353,hip,337,515
353,knee,337,515
353,handle,324,818
354,head,296,15
354,shoulder,360,142
354,hip,349,509
354,knee,349,509
354,handle,324,815
355,head,295,13
355,shoulder,360,141
355,hip,354,504
355,knee,354,504
355,handle,324,813
356,head,295,12
356,shoulder,360,141
356,hip,352,500
356,knee,352,500
356,handle,323,810
357,head,295,11
357,shoulder,360,141
357,hip,342,498
357,knee,342,498
357,handle,323,808
358,head,294,11
358,shoulder,360,140
358,hip,345,505
358,knee,345,505
358,handle,322,809
359,head,294,11
359,shoulder,360,139
359,hip,348,507
359,knee,348,507
359,handle,321,811
360,head,293,11
360,shoulder,359,139
360,hip,351,509
360,knee,351,509
360,handle,320,812
361,head,293,11
361,shoulder,359,138
361,hip,353,511
361,knee,353,511
361,handle,320,814
362,head,292,12
362,shoulder,359,138
362,hip,356,513
362,knee,356,513
362,handle,318,816
363,head,292,13
363,shoulder,358,137
363,hip,357,512
363,knee,357,512
363,handle,318,814
364,head,291,13
364,shoulder,358,136
364,hip,358,511
364,knee,358,511
364,handle,318,813
365,head,291,14
365,shoulder,358,136
365,hip,359,510
365,knee,359,510
365,handle,318,811
366,head,291,14
366,shoulder,358,135
366,hip,360,509
366,knee,360,509
366,handle,317,810
367,head,291,13
367,shoulder,358,135
367,hip,361,509
367,knee,361,509
367,handle,317,809
368,head,291,12
368,shoulder,358,134
368,hip,360,508
368,knee,360,508
368,handle,316,809
369,head,291,11
369,shoulder,358,133
369,hip,359,508
369,knee,359,508
369,handle,316,809
370,head,290,10
370,shoulder,358,132
370,hip,358,507
370,knee,358,507
370,handle,315,810
371,head,290,9
371,shoulder,358,131
371,hip,357,507
371,knee,357,507
371,handle,315,810
372,head,289,10
372,shoulder,358,131
372,hip,357,507
372,knee,357,507
372,handle,315,811
373,head,289,11
373,shoulder,357,130
373,hip,356,506
373,knee,356,506
373,handle,315,808
374,head,288,12
374,shoulder,357,130
374,hip,356,505
374,knee,356,505
374,handle,315,806
375,head,287,13
375,shoulder,356,129
375,hip,356,505
375,knee,356,505
375,handle,315,803
376,head,284,13
376,shoulder,356,129
376,hip,356,504
376,knee,356,504
376,handle,316,801
377,head,282,14
377,shoulder,356,129
377,hip,356,504
377,knee,356,504
377,handle,316,799
378,head,279,14
378,shoulder,355,129
378,hip,353,505
378,knee,353,505
378,handle,316,801
379,head,277,15
379,shoulder,355,128
379,hip,350,505
379,knee,350,505
379,handle,316,804
380,head,275,15
380,shoulder,355,128
380,hip,347,506
380,knee,347,506
380,handle,316,806
381,head,275,16
381,shoulder,355,128
381,hip,344,506
381,knee,344,506
381,handle,316,809
382,head,275,17
382,shoulder,355,128
382,hip,341,506
382,knee,341,506
382,handle,316,811
383,head,275,17
383,shoulder,354,128
383,hip,343,505
383,knee,343,505
383,handle,316,811
384,head,275,17
384,shoulder,354,128
384,hip,346,505
384,knee,346,505
384,handle,315,811
385,head,275,17
385,shoulder,353,128
385,hip,349,505
385,knee,349,505
385,handle,315,810
386,head,275,17
386,shoulder,353,128
386,hip,351,505
386,knee,351,505
386,handle,314,810
387,head,275,18
387,shoulder,353,128
387,hip,354,505
387,knee,354,505
387,handle,314,810
388,head,275,18
388,shoulder,353,128
388,hip,354,505
388,knee,354,505
388,handle,314,806
389,head,275,18
389,shoulder,353,127
389,hip,353,505
389,knee,353,505
389,handle,314,803
390,head,275,18
390,shoulder,353,127
390,hip,353,505
390,knee,353,505
390,handle,314,800
391,head,275,18
391,shoulder,353,127
391,hip,353,505
391,knee,353,505
391,handle,314,797
392,head,275,19
392,shoulder,353,127
392,hip,353,505
392,knee,353,505
392,handle,314,794
393,head,275,19
393,shoulder,353,125
393,hip,353,515
393,knee,353,515
393,handle,314,797
394,head,275,19
394,shoulder,353,124
394,hip,350,531
394,knee,350,531
394,handle,314,800
395,head,275,19
395,shoulder,353,123
395,hip,344,547
395,knee,344,547
395,handle,315,803
396,head,275,19
396,shoulder,353,122
396,hip,337,566
396,knee,337,566
396,handle,315,807
397,head,275,19
397,shoulder,353,121
397,hip,327,588
397,knee,327,588
397,handle,316,810
398,head,275,19
398,shoulder,353,122
398,hip,310,598
398,knee,310,598
398,handle,316,808
399,head,275,19
399,shoulder,352,124
399,hip,292,603
399,knee,292,603
399,handle,315,806
400,head,275,19
400,shoulder,352,125
400,hip,276,609
400,knee,276,609
400,handle,316,804
401,head,275,19
401,shoulder,352,126
401,hip,261,612
401,knee,261,612
401,handle,317,802
402,head,275,19
402,shoulder,352,127
402,hip,250,612
402,knee,250,612
402,handle,316,800
403,head,275,19
403,shoulder,352,127
403,hip,246,611
403,knee,246,611
403,handle,315,796
404,head,275,19
404,shoulder,352,127
404,hip,247,609
404,knee,247,609
404,handle,315,792
405,head,275,19
405,shoulder,351,128
405,hip,249,606
405,knee,249,606
405,handle,313,788
406,head,275,19
406,shoulder,351,128
406,hip,251,603
406,knee,251,603
406,handle,311,784
407,head,275,19
407,shoulder,351,128
407,hip,253,601
407,knee,253,601
407,handle,311,780
408,head,275,19
408,shoulder,351,128
408,hip,252,604
408,knee,252,604
408,handle,311,783
409,head,275,19
409,shoulder,351,128
409,hip,249,607
409,knee,249,607
409,handle,311,786
410,head,275,19
410,shoulder,351,128
410,hip,247,610
410,knee,247,610
410,handle,311,789
411,head,275,19
411,shoulder,351,128
411,hip,244,613
411,knee,244,613
411,handle,311,791
412,head,275,19
412,shoulder,351,128
412,hip,242,616
412,knee,242,616
412,handle,311,794
413,head,275,19
413,shoulder,350,127
413,hip,241,616
413,knee,241,616
413,handle,311,796
414,head,275,19
414,shoulder,350,127
414,hip,239,616
414,knee,239,616
414,handle,311,798
415,head,275,19
415,shoulder,350,126
415,hip,238,617
415,knee,238,617
415,handle,310,801
416,head,275,19
416,shoulder,350,126
416,hip,237,617
416,knee,237,617
416,handle,309,803
417,head,275,19
417,shoulder,350,126
417,hip,236,617
417,knee,236,617
417,handle,307,806
418,head,275,19
418,shoulder,349,125
418,hip,235,617
418,knee,235,617
418,handle,308,803
419,head,275,19
419,shoulder,349,125
419,hip,235,617
419,knee,235,617
419,handle,309,800
420,head,275,19
420,shoulder,349,125
420,hip,234,617
420,knee,234,617
420,handle,311,797
421,head,275,19
421,shoulder,349,125
421,hip,233,617
421,knee,233,617
421,handle,313,794
422,head,275,19
422,shoulder,349,125
422,hip,233,617
422,knee,233,617
422,handle,315,792
423,head,275,19
423,shoulder,348,124
423,hip,233,616
423,knee,233,616
423,handle,314,794
424,head,275,19
424,shoulder,347,124
424,hip,234,614
424,knee,234,614
424,handle,314,797
425,head,275,19
425,shoulder,347,124
425,hip,234,613
425,knee,234,613
425,handle,313,799
426,head,275,19
426,shoulder,346,124
426,hip,235,612
426,knee,235,612
426,handle,312,802
427,head,275,19
427,shoulder,346,124
427,hip,235,611
427,knee,235,611
427,handle,312,804
428,head,275,19
428,shoulder,345,123
428,hip,234,613
428,knee,234,613
428,handle,310,805
429,head,275,18
429,shoulder,345,123
429,hip,232,615
429,knee,232,615
429,handle,308,806
430,head,274,18
430,shoulder,344,124
430,hip,231,617
430,knee,231,617
430,handle,306,806
431,head,274,17
431,shoulder,344,124
431,hip,230,619
431,knee,230,619
431,handle,305,807
432,head,274,17
432,shoulder,344,124
432,hip,229,622
432,knee,229,622
432,handle,303,807
433,head,274,16
433,shoulder,343,124
433,hip,232,617
433,knee,232,617
433,handle,303,807
434,head,273,16
434,shoulder,343,124
434,hip,234,613
434,knee,234,613
434,handle,302,806
435,head,273,16
435,shoulder,343,123
435,hip,236,609
435,knee,236,609
435,handle,302,806
436,head,273,16
436,shoulder,343,123
436,hip,238,605
436,knee,238,605
436,handle,301,805
437,head,272,16
437,shoulder,343,122
437,hip,240,600
437,knee,240,600
437,handle,300,805
438,head,272,16
438,shoulder,342,122
438,hip,240,600
438,knee,240,600
438,handle,299,805
439,head,271,16
439,shoulder,342,122
439,hip,240,601
439,knee,240,601
439,handle,300,805
440,head,271,16
440,shoulder,342,123
440,hip,240,601
440,knee,240,601
440,handle,301,805
441,head,271,16
441,shoulder,342,123
441,hip,240,601
441,knee,240,601
441,handle,302,805
442,head,271,17
442,shoulder,342,123
442,hip,241,601
442,knee,241,601
442,handle,303,805
443,head,271,17
443,shoulder,342,123
443,hip,238,602
443,knee,238,602
443,handle,304,804
444,head,271,17
444,shoulder,342,123
444,hip,236,603
444,knee,236,603
444,handle,305,803
445,head,271,17
445,shoulder,341,123
445,hip,233,604
445,knee,233,604
445,handle,305,802
446,head,271,17
446,shoulder,341,123
446,hip,230,604
446,knee,230,604
446,handle,305,801
447,head,271,18
447,shoulder,341,123
447,hip,227,605
447,knee,227,605
447,handle,305,800
448,head,271,18
448,shoulder,341,123
448,hip,230,604
448,knee,230,604
448,handle,304,802
449,head,271,18
449,shoulder,340,123
449,hip,233,604
449,knee,233,604
449,handle,304,804
450,head,271,18
450,shoulder,341,126
450,hip,236,603
450,knee,236,603
450,handle,305,806
451,head,271,18
451,shoulder,341,128
451,hip,239,602
451,knee,239,602
451,handle,305,808
452,head,271,19
452,shoulder,342,131
452,hip,242,602
452,knee,242,602
452,handle,305,811
453,head,271,19
453,shoulder,342,131
453,hip,244,603
453,knee,244,603
453,handle,305,811
454,head,270,18
454,shoulder,342,132
454,hip,242,605
454,knee,242,605
454,handle,305,811
455,head,270,18
455,shoulder,342,130
455,hip,238,608
455,knee,238,608
455,handle,305,812
456,head,270,18
456,shoulder,341,128
456,hip,234,613
456,knee,234,613
456,handle,304,812
457,head,270,18
457,shoulder,341,126
457,hip,230,617
457,knee,230,617
457,handle,304,813
458,head,270,18
458,shoulder,340,126
458,hip,226,619
458,knee,226,619
458,handle,304,811
459,head,270,18
459,shoulder,340,126
459,hip,227,619
459,knee,227,619
459,handle,304,808
460,head,269,18
460,shoulder,339,126
460,hip,233,616
460,knee,233,616
460,handle,304,806
461,head,269,18
461,shoulder,339,126
461,hip,243,611
461,knee,243,611
461,handle,304,804
462,head,269,18
462,shoulder,339,126
462,hip,253,607
462,knee,253,607
462,handle,304,802
463,head,268,18
463,shoulder,339,127
463,hip,260,603
463,knee,260,603
463,handle,305,804
464,head,268,18
464,shoulder,339,127
464,hip,265,601
