frame,joint_name,x,y
464,knee,265,601
464,handle,305,807
465,head,268,18
465,shoulder,339,127
465,hip,265,600
465,knee,265,600
465,handle,305,809
466,head,268,18
466,shoulder,339,127
466,hip,263,600
466,knee,263,600
466,handle,306,811
467,head,268,19
467,shoulder,339,128
467,hip,260,600
467,knee,260,600
467,handle,306,813
468,head,268,19
468,shoulder,339,128
468,hip,259,602
468,knee,259,602
468,handle,306,811
469,head,267,18
469,shoulder,339,128
469,hip,258,603
469,knee,258,603
469,handle,306,809
470,head,267,18
470,shoulder,339,128
470,hip,258,605
470,knee,258,605
470,handle,306,807
471,head,267,18
471,shoulder,338,128
471,hip,258,607
471,knee,258,607
471,handle,306,805
472,head,266,18
472,shoulder,338,128
472,hip,257,609
472,knee,257,609
472,handle,305,804
473,head,266,18
473,shoulder,337,128
473,hip,260,607
473,knee,260,607
473,handle,305,805
474,head,266,18
474,shoulder,337,128
474,hip,262,605
474,knee,262,605
474,handle,304,807
475,head,266,18
475,shoulder,337,128
475,hip,264,603
475,knee,264,603
475,handle,303,808
476,head,266,18
476,shoulder,337,127
476,hip,267,601
476,knee,267,601
476,handle,302,809
477,head,266,19
477,shoulder,337,127
477,hip,269,599
477,knee,269,599
477,handle,303,810
478,head,266,19
478,shoulder,337,126
478,hip,271,599
478,knee,271,599
478,handle,302,808
479,head,266,19
479,shoulder,337,126
479,hip,273,599
479,knee,273,599
479,handle,302,806
480,head,266,19
480,shoulder,337,125
480,hip,275,599
480,knee,275,599
480,handle,301,805
481,head,266,19
481,shoulder,337,125
481,hip,277,599
481,knee,277,599
481,handle,300,803
482,head,266,19
482,shoulder,337,125
482,hip,279,599
482,knee,279,599
482,handle,299,802
483,head,266,19
483,shoulder,337,124
483,hip,279,598
483,knee,279,598
483,handle,301,798
484,head,266,19
484,shoulder,336,124
484,hip,279,598
484,knee,279,598
484,handle,302,794
485,head,266,19
485,shoulder,336,123
485,hip,279,598
485,knee,279,598
485,handle,304,790
486,head,265,18
486,shoulder,336,123
486,hip,278,597
486,knee,278,597
486,handle,306,787
487,head,265,17
487,shoulder,336,123
487,hip,278,597
487,knee,278,597
487,handle,308,783
488,head,265,16
488,shoulder,336,122
488,hip,278,597
488,knee,278,597
488,handle,304,785
489,head,265,16
489,shoulder,336,122
489,hip,278,596
489,knee,278,596
489,handle,301,788
490,head,265,15
490,shoulder,336,121
490,hip,278,596
490,knee,278,596
490,handle,297,790
491,head,265,16
491,shoulder,336,121
491,hip,278,595
491,knee,278,595
491,handle,293,792
492,head,264,17
492,shoulder,335,121
492,hip,278,595
492,knee,278,595
492,handle,289,794
493,head,264,17
493,shoulder,335,120
493,hip,278,594
493,knee,278,594
493,handle,289,796
494,head,264,17
494,shoulder,335,120
494,hip,279,594
494,knee,279,594
494,handle,288,798
495,head,264,17
495,shoulder,335,120
495,hip,279,593
495,knee,279,593
495,handle,288,800
496,head,263,17
496,shoulder,334,120
496,hip,280,593
496,knee,280,593
496,handle,288,802
497,head,263,17
497,shoulder,334,120
497,hip,280,593
497,knee,280,593
497,handle,287,804
498,head,263,17
498,shoulder,334,119
498,hip,279,592
498,knee,279,592
498,handle,288,801
499,head,263,17
499,shoulder,334,118
499,hip,279,592
499,knee,279,592
499,handle,288,798
500,head,262,17
500,shoulder,334,118
500,hip,278,592
500,knee,278,592
500,handle,289,795
501,head,262,17
501,shoulder,334,117
501,hip,277,592
501,knee,277,592
501,handle,289,792
502,head,262,17
502,shoulder,333,117
502,hip,276,592
502,knee,276,592
502,handle,290,790
503,head,262,17
503,shoulder,333,116
503,hip,277,591
503,knee,277,591
503,handle,292,790
504,head,262,17
504,shoulder,333,116
504,hip,278,591
504,knee,278,591
504,handle,293,791
505,head,262,17
505,shoulder,332,116
505,hip,279,591
505,knee,279,591
505,handle,295,792
506,head,262,17
506,shoulder,333,119
506,hip,281,591
506,knee,281,591
506,handle,296,793
507,head,262,18
507,shoulder,334,122
507,hip,281,591
507,knee,281,591
507,handle,297,794
508,head,262,17
508,shoulder,334,121
508,hip,284,592
508,knee,284,592
508,handle,297,790
509,head,262,17
509,shoulder,334,120
509,hip,283,594
509,knee,283,594
509,handle,296,786
510,head,262,17
510,shoulder,334,119
510,hip,278,597
510,knee,278,597
510,handle,295,782
511,head,261,16
511,shoulder,333,116
511,hip,269,601
511,knee,269,601
511,handle,295,778
512,head,261,16
512,shoulder,332,112
512,hip,261,604
512,knee,261,604
512,handle,295,774
513,head,261,16
513,shoulder,332,111
513,hip,250,604
513,knee,250,604
513,handle,296,776
514,head,261,16
514,shoulder,332,110
514,hip,243,601
514,knee,243,601
514,handle,298,777
515,head,260,15
515,shoulder,332,110
515,hip,243,598
515,knee,243,598
515,handle,300,779
516,head,260,15
516,shoulder,332,109
516,hip,249,592
516,knee,249,592
516,handle,304,781
517,head,259,15
517,shoulder,332,109
517,hip,257,587
517,knee,257,587
517,handle,307,783
518,head,259,15
518,shoulder,332,108
518,hip,266,585
518,knee,266,585
518,handle,309,780
519,head,259,15
519,shoulder,332,110
519,hip,272,583
519,knee,272,583
519,handle,312,777
520,head,258,15
520,shoulder,332,112
520,hip,276,583
520,knee,276,583
520,handle,315,774
521,head,258,16
521,shoulder,332,114
521,hip,278,583
521,knee,278,583
521,handle,317,771
522,head,258,16
522,shoulder,332,116
522,hip,278,583
522,knee,278,583
522,handle,319,769
523,head,257,16
523,shoulder,332,115
523,hip,278,582
523,knee,278,582
523,handle,318,771
524,head,257,16
524,shoulder,331,112
524,hip,277,581
524,knee,277,581
524,handle,316,774
525,head,256,15
525,shoulder,330,108
525,hip,277,581
525,knee,277,581
525,handle,315,776
526,head,256,15
526,shoulder,329,105
526,hip,276,580
526,knee,276,580
526,handle,313,779
527,head,255,15
527,shoulder,329,101
527,hip,276,579
527,knee,276,579
527,handle,311,781
528,head,255,15
528,shoulder,328,100
528,hip,274,577
528,knee,274,577
528,handle,309,776
529,head,255,15
529,shoulder,328,99
529,hip,273,576
529,knee,273,576
529,handle,307,771
530,head,255,15
530,shoulder,327,99
530,hip,272,575
530,knee,272,575
530,handle,305,766
531,head,255,16
531,shoulder,327,98
531,hip,271,574
531,knee,271,574
531,handle,304,761
532,head,255,17
532,shoulder,327,98
532,hip,270,574
532,knee,270,574
532,handle,302,756
533,head,255,17
533,shoulder,326,97
533,hip,270,573
533,knee,270,573
533,handle,300,758
534,head,254,17
534,shoulder,326,96
534,hip,269,573
534,knee,269,573
534,handle,299,761
535,head,254,17
535,shoulder,325,96
535,hip,269,572
535,knee,269,572
535,handle,298,763
536,head,254,17
536,shoulder,325,95
536,hip,268,572
536,knee,268,572
536,handle,297,766
537,head,254,17
537,shoulder,325,95
537,hip,268,572
537,knee,268,572
537,handle,296,769
538,head,253,17
538,shoulder,324,94
538,hip,268,571
538,knee,268,571
538,handle,295,771
539,head,253,17
539,shoulder,323,93
539,hip,268,571
539,knee,268,571
539,handle,295,774
540,head,252,17
540,shoulder,323,93
540,hip,268,571
540,knee,268,571
540,handle,295,776
541,head,251,17
541,shoulder,322,92
541,hip,268,571
541,knee,268,571
541,handle,295,779
542,head,251,17
542,shoulder,322,92
542,hip,269,571
542,knee,269,571
542,handle,296,782
543,head,250,17
543,shoulder,321,92
543,hip,269,571
543,knee,269,571
543,handle,296,780
544,head,250,17
544,shoulder,321,91
544,hip,270,571
544,knee,270,571
544,handle,296,779
545,head,249,17
545,shoulder,321,91
545,hip,270,571
545,knee,270,571
545,handle,296,777
546,head,249,17
546,shoulder,321,90
546,hip,270,571
546,knee,270,571
546,handle,295,776
547,head,249,17
547,shoulder,320,90
547,hip,271,570
547,knee,271,570
547,handle,294,774
548,head,249,17
548,shoulder,320,89
548,hip,270,570
548,knee,270,570
548,handle,294,776
549,head,249,17
549,shoulder,320,89
549,hip,270,570
549,knee,270,570
549,handle,292,777
550,head,249,17
550,shoulder,320,89
550,hip,270,569
550,knee,270,569
550,handle,292,778
551,head,249,17
551,shoulder,320,89
551,hip,269,569
551,knee,269,569
551,handle,291,780
552,head,249,18
552,shoulder,320,89
552,hip,269,569
552,knee,269,569
552,handle,291,781
553,head,249,18
553,shoulder,320,89
553,hip,269,569
553,knee,269,569
553,handle,291,781
554,head,249,18
554,shoulder,319,89
554,hip,270,569
554,knee,270,569
554,handle,291,781
555,head,248,18
555,shoulder,319,89
555,hip,270,570
555,knee,270,570
555,handle,291,781
556,head,248,18
556,shoulder,318,90
556,hip,271,571
556,knee,271,571
556,handle,291,781
557,head,248,18
557,shoulder,318,90
557,hip,271,571
557,knee,271,571
557,handle,291,782
558,head,247,18
558,shoulder,318,90
558,hip,271,572
558,knee,271,572
558,handle,291,781
559,head,247,17
559,shoulder,317,92
559,hip,272,572
559,knee,272,572
559,handle,293,780
560,head,247,17
560,shoulder,316,90
560,hip,272,572
560,knee,272,572
560,handle,294,778
561,head,247,17
561,shoulder,315,92
561,hip,272,572
561,knee,272,572
561,handle,296,777
562,head,247,17
562,shoulder,315,98
562,hip,273,572
562,knee,273,572
562,handle,297,776
563,head,247,17
563,shoulder,315,106
563,hip,269,573
563,knee,269,573
563,handle,298,778
564,head,246,17
564,shoulder,317,112
564,hip,261,575
564,knee,261,575
564,handle,297,779
565,head,246,17
565,shoulder,318,122
565,hip,249,578
565,knee,249,578
565,handle,296,781
566,head,245,17
566,shoulder,318,128
566,hip,236,583
566,knee,236,583
566,handle,294,783
567,head,245,17
567,shoulder,319,130
567,hip,222,588
567,knee,222,588
567,handle,293,785
568,head,244,17
568,shoulder,319,130
568,hip,214,593
568,knee,214,593
568,handle,293,784
569,head,243,17
569,shoulder,319,130
569,hip,211,595
569,knee,211,595
569,handle,293,783
570,head,243,17
570,shoulder,319,131
570,hip,215,595
570,knee,215,595
570,handle,294,782
571,head,243,17
571,shoulder,319,131
571,hip,223,592
571,knee,223,592
571,handle,295,781
572,head,243,18
572,shoulder,319,131
572,hip,236,588
572,knee,236,588
572,handle,295,779
573,head,243,18
573,shoulder,319,124
573,hip,249,583
573,knee,249,583
573,handle,295,776
574,head,243,18
574,shoulder,319,117
574,hip,262,581
574,knee,262,581
574,handle,295,773
575,head,243,18
575,shoulder,318,109
575,hip,273,579
575,knee,273,579
575,handle,294,769
576,head,243,18
576,shoulder,318,101
576,hip,280,579
576,knee,280,579
576,handle,294,766
577,head,243,19
577,shoulder,318,93
577,hip,283,579
577,knee,283,579
577,handle,293,762
578,head,243,19
578,shoulder,318,93
578,hip,285,581
578,knee,285,581
578,handle,293,765
579,head,243,19
579,shoulder,317,93
579,hip,286,582
579,knee,286,582
579,handle,293,768
580,head,243,19
580,shoulder,317,92
580,hip,288,584
580,knee,288,584
580,handle,293,771
581,head,242,19
581,shoulder,316,92
581,hip,290,585
581,knee,290,585
581,handle,291,774
582,head,242,19
582,shoulder,316,92
582,hip,291,586
582,knee,291,586
582,handle,290,776
583,head,242,19
583,shoulder,316,91
583,hip,290,586
583,knee,290,586
583,handle,289,775
584,head,242,19
584,shoulder,315,91
584,hip,290,586
584,knee,290,586
584,handle,289,774
585,head,242,19
585,shoulder,315,91
585,hip,289,585
585,knee,289,585
585,handle,288,772
586,head,242,19
586,shoulder,315,91
586,hip,289,585
586,knee,289,585
586,handle,288,771
587,head,242,19
587,shoulder,315,91
587,hip,289,585
587,knee,289,585
587,handle,288,770
588,head,242,19
588,shoulder,314,90
588,hip,288,584
588,knee,288,584
588,handle,288,772
589,head,241,18
589,shoulder,314,90
589,hip,288,584
589,knee,288,584
589,handle,288,774
590,head,241,18
590,shoulder,314,89
590,hip,287,583
590,knee,287,583
590,handle,287,777
591,head,241,18
591,shoulder,313,89
591,hip,287,583
591,knee,287,583
591,handle,287,779
592,head,240,18
592,shoulder,313,89
592,hip,287,583
592,knee,287,583
592,handle,286,781
593,head,239,17
593,shoulder,312,88
593,hip,286,582
593,knee,286,582
593,handle,285,781
594,head,239,17
594,shoulder,312,87
594,hip,286,581
594,knee,286,581
594,handle,283,780
595,head,238,17
595,shoulder,312,87
595,hip,285,581
595,knee,285,581
595,handle,282,780
596,head,238,17
596,shoulder,312,86
596,hip,285,580
596,knee,285,580
596,handle,281,779
597,head,238,18
597,shoulder,311,86
597,hip,285,580
597,knee,285,580
597,handle,281,779
598,head,238,18
598,shoulder,311,85
598,hip,284,580
598,knee,284,580
598,handle,280,777
599,head,237,18
599,shoulder,310,84
599,hip,284,581
599,knee,284,581
599,handle,280,775
600,head,237,18
600,shoulder,310,84
600,hip,284,581
600,knee,284,581
600,handle,279,773
601,head,237,18
601,shoulder,309,83
601,hip,283,582
601,knee,283,582
601,handle,277,771
602,head,237,18
602,shoulder,309,82
602,hip,283,582
602,knee,283,582
602,handle,276,769
603,head,236,18
603,shoulder,309,81
603,hip,283,581
603,knee,283,581
603,handle,275,769
604,head,236,17
604,shoulder,309,80
604,hip,283,579
604,knee,283,579
604,handle,274,768
605,head,236,17
605,shoulder,309,80
605,hip,283,578
605,knee,283,578
605,handle,274,768
606,head,235,16
606,shoulder,309,79
606,hip,282,576
606,knee,282,576
606,handle,274,767
607,head,235,16
607,shoulder,308,78
607,hip,282,574
607,knee,282,574
607,handle,273,767
608,head,234,15
608,shoulder,308,78
608,hip,282,574
608,knee,282,574
608,handle,273,763
609,head,234,15
609,shoulder,308,77
609,hip,282,574
609,knee,282,574
609,handle,273,759
610,head,233,15
610,shoulder,307,76
610,hip,282,574
610,knee,282,574
610,handle,273,755
611,head,232,15
611,shoulder,307,75
611,hip,281,574
611,knee,281,574
611,handle,273,751
612,head,232,15
612,shoulder,307,75
612,hip,281,574
612,knee,281,574
612,handle,274,747
613,head,231,15
613,shoulder,306,74
613,hip,281,573
613,knee,281,573
613,handle,274,748
614,head,231,15
614,shoulder,306,73
614,hip,281,572
614,knee,281,572
614,handle,274,750
615,head,231,16
615,shoulder,306,72
615,hip,282,571
615,knee,282,571
615,handle,275,752
616,head,231,16
616,shoulder,310,81
616,hip,282,570
616,knee,282,570
616,handle,275,754
617,head,230,17
617,shoulder,309,91
617,hip,282,569
617,knee,282,569
617,handle,275,756
618,head,230,17
618,shoulder,301,99
618,hip,281,567
618,knee,281,567
618,handle,276,758
619,head,230,17
619,shoulder,288,107
619,hip,275,567
619,knee,275,567
619,handle,277,761
620,head,230,17
620,shoulder,273,116
620,hip,264,568
620,knee,264,568
620,handle,277,763
621,head,229,17
621,shoulder,252,115
621,hip,251,573
621,knee,251,573
621,handle,277,766
622,head,229,17
622,shoulder,235,113
622,hip,239,577
622,knee,239,577
622,handle,276,769
623,head,229,17
623,shoulder,221,116
623,hip,225,582
623,knee,225,582
623,handle,276,768
624,head,229,17
624,shoulder,212,118
624,hip,216,583
624,knee,216,583
624,handle,275,768
625,head,227,15
625,shoulder,209,119
625,hip,214,581
625,knee,214,581
625,handle,275,767
626,head,225,14
626,shoulder,211,121
626,hip,218,575
626,knee,218,575
626,handle,275,767
627,head,223,12
627,shoulder,220,122
627,hip,225,568
627,knee,225,568
627,handle,275,767
628,head,221,12
628,shoulder,240,120
628,hip,237,560
628,knee,237,560
628,handle,276,765
629,head,219,12
629,shoulder,266,117
629,hip,248,555
629,knee,248,555
629,handle,276,764
630,head,219,13
630,shoulder,295,113
630,hip,258,551
630,knee,258,551
630,handle,276,763
631,head,219,14
631,shoulder,329,91
631,hip,263,548
631,knee,263,548
631,handle,276,762
632,head,219,15
632,shoulder,359,70
632,hip,264,547
632,knee,264,547
632,handle,276,761
633,head,219,15
633,shoulder,377,50
633,hip,262,546
633,knee,262,546
633,handle,276,761
634,head,219,15
634,shoulder,388,30
634,hip,261,546
634,knee,261,546
634,handle,276,761
635,head,219,16
635,shoulder,392,10
635,hip,258,545
635,knee,258,545
635,handle,276,761
636,head,219,16
636,shoulder,387,9
636,hip,257,545
636,knee,257,545
636,handle,276,761
637,head,219,17
637,shoulder,383,7
637,hip,255,544
637,knee,255,544
637,handle,276,761
638,head,219,17
638,shoulder,386,8
638,hip,252,545
638,knee,252,545
638,handle,276,758
639,head,219,17
639,shoulder,389,9
639,hip,248,546
639,knee,248,546
639,handle,276,755
640,head,219,17
640,shoulder,393,10
640,hip,244,547
640,knee,244,547
640,handle,274,752
641,head,219,17
641,shoulder,396,11
641,hip,240,548
641,knee,240,548
641,handle,272,749
642,head,219,18
642,shoulder,399,11
642,hip,236,549
642,knee,236,549
642,handle,270,747
643,head,219,18
643,shoulder,395,9
643,hip,233,547
643,knee,233,547
643,handle,268,745
644,head,219,18
644,shoulder,392,6
644,hip,230,545
644,knee,230,545
644,handle,265,743
645,head,219,18
645,shoulder,389,4
645,hip,227,544
645,knee,227,544
645,handle,264,741
646,head,219,18
646,shoulder,386,2
646,hip,225,542
646,knee,225,542
646,handle,262,739
647,head,219,19
647,shoulder,384,0
647,hip,222,541
647,knee,222,541
647,handle,261,738
648,head,219,19
648,shoulder,385,0
648,hip,217,543
648,knee,217,543
648,handle,261,740
649,head,219,19
649,shoulder,385,0
649,hip,213,546
649,knee,213,546
649,handle,261,743
650,head,219,19
650,shoulder,386,0
650,hip,208,548
650,knee,208,548
650,handle,262,745
651,head,219,19
651,shoulder,386,0
651,hip,204,551
651,knee,204,551
651,handle,262,748
652,head,219,19
652,shoulder,387,0
652,hip,199,554
652,knee,199,554
652,handle,263,751
653,head,218,19
653,shoulder,390,3
653,hip,195,553
653,knee,195,553
653,handle,261,749
654,head,218,19
654,shoulder,393,7
654,hip,190,552
654,knee,190,552
654,handle,260,748
655,head,218,18
655,shoulder,396,10
655,hip,185,552
655,knee,185,552
655,handle,259,747
656,head,217,18
656,shoulder,398,13
656,hip,181,551
656,knee,181,551
656,handle,258,746
657,head,216,18
657,shoulder,401,16
657,hip,177,551
657,knee,177,551
657,handle,257,745
658,head,216,18
658,shoulder,399,18
658,hip,178,549
658,knee,178,549
658,handle,258,746
659,head,215,18
659,shoulder,397,20
659,hip,179,548
659,knee,179,548
659,handle,259,746
660,head,214,18
660,shoulder,396,22
660,hip,181,547
660,knee,181,547
660,handle,260,747
661,head,213,19
661,shoulder,394,24
661,hip,182,546
661,knee,182,546
661,handle,261,747
662,head,213,18
662,shoulder,393,26
662,hip,183,545
662,knee,183,545
662,handle,262,748
663,head,212,18
663,shoulder,389,24
663,hip,186,546
663,knee,186,546
663,handle,265,747
664,head,212,17
664,shoulder,385,22
664,hip,189,547
664,knee,189,547
664,handle,266,747
665,head,211,17
665,shoulder,381,20
665,hip,192,548
665,knee,192,548
665,handle,268,746
666,head,210,16
666,shoulder,372,14
666,hip,195,549
666,knee,195,549
666,handle,270,746
667,head,209,16
667,shoulder,363,9
667,hip,197,551
667,knee,197,551
667,handle,272,745
668,head,209,16
668,shoulder,355,8
668,hip,196,552
668,knee,196,552
668,handle,270,743
669,head,208,16
669,shoulder,346,6
669,hip,195,553
669,knee,195,553
669,handle,268,741
670,head,207,16
670,shoulder,338,5
670,hip,193,554
670,knee,193,554
670,handle,266,739
671,head,206,16
671,shoulder,335,8
671,hip,192,556
671,knee,192,556
671,handle,265,737
672,head,205,17
672,shoulder,332,10
672,hip,191,557
672,knee,191,557
672,handle,264,735
673,head,204,17
673,shoulder,329,13
673,hip,190,555
673,knee,190,555
673,handle,265,737
674,head,204,17
674,shoulder,327,16
674,hip,190,553
674,knee,190,553
674,handle,267,739
675,head,203,17
675,shoulder,325,18
675,hip,188,553
675,knee,188,553
675,handle,268,741
676,head,203,16
676,shoulder,323,21
676,hip,186,555
676,knee,186,555
676,handle,269,743
677,head,203,18
677,shoulder,321,24
677,hip,184,555
677,knee,184,555
677,handle,269,745
678,head,203,19
678,shoulder,320,27
678,hip,183,558
678,knee,183,558
678,handle,270,746
679,head,204,20
679,shoulder,318,30
679,hip,182,560
679,knee,182,560
679,handle,271,747
680,head,204,21
680,shoulder,316,33
680,hip,185,559
680,knee,185,559
680,handle,272,748
681,head,204,23
681,shoulder,314,36
681,hip,188,557
681,knee,188,557
681,handle,273,749
682,head,203,23
682,shoulder,312,40
682,hip,190,556
682,knee,190,556
682,handle,274,749
683,head,203,23
683,shoulder,314,38
683,hip,194,554
683,knee,194,554
683,handle,276,752
684,head,203,23
684,shoulder,316,36
684,hip,198,554
684,knee,198,554
684,handle,278,755
685,head,203,23
685,shoulder,318,35
685,hip,200,554
685,knee,200,554
685,handle,279,758
686,head,203,23
686,shoulder,320,34
686,hip,202,554
686,knee,202,554
686,handle,281,761
687,head,203,23
687,shoulder,322,33
687,hip,205,555
687,knee,205,555
687,handle,283,764
688,head,203,23
688,shoulder,320,34
688,hip,201,552
688,knee,201,552
688,handle,283,763
689,head,203,23
689,shoulder,319,35
689,hip,198,550
689,knee,198,550
689,handle,283,762
690,head,203,23
690,shoulder,318,35
690,hip,194,547
690,knee,194,547
690,handle,283,761
691,head,203,23
691,shoulder,317,36
691,hip,191,544
691,knee,191,544
691,handle,283,759
692,head,203,23
692,shoulder,316,37
692,hip,188,541
692,knee,188,541
692,handle,283,758
693,head,203,23
693,shoulder,316,41
693,hip,188,543
693,knee,188,543
693,handle,285,760
694,head,203,23
694,shoulder,316,45
694,hip,188,545
694,knee,188,545
694,handle,287,762
695,head,203,23
695,shoulder,316,50
695,hip,188,547
695,knee,188,547
695,handle,290,765
